nama_produk,harga_produk,penjual,kota_toko,banyaknya_terjual,rating_produk,jabodetabek
SAMBAL SEBLAK BY MAMANG RAFAEL ORIGINAL HALAL VIRAALLL,39900,Beauty DELUXE,Jakarta Barat,9,5.0,Jabodetabek
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,100,4.9,Jabodetabek
Kerupuk Seblak Rafael Mawar Kecil Mentah 500 Gr / Seblak Viral YONGKI,12000,insanprimastore,Tangerang Selatan,17,5.0,Jabodetabek
Kerupuk SEBLAK MAWAR Rafael - Cikruh Daun Jeruk,20000,KRIUK JAYA,Jakarta Barat,30,4.9,Jabodetabek
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral ORIGINAL TATANGGA,40000,Beauty DELUXE,Jakarta Barat,16,5.0,Jabodetabek
SEBLAK INSTANT TERMURAH,3999,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10000,4.8,Jabodetabek
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,100,4.9,Jabodetabek
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000,4.8,Jabodetabek
seblak instant sajodo snak,19000,hikmah berkah jaya,Jakarta Barat,750,4.8,Jabodetabek
Seblak instan yoi enak dan kenyang,7500,SeblakYoi,Bekasi,250,5.0,Jabodetabek
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000,4.8,Jabodetabek
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,13000,Lidigeli,Kab. Garut,250,4.8,Luar Jabodetabek
"keripik beling/kaca 1/2 kg. bumbu seblak daun jeruk enak, gurih, pedas",25999,aghniya,Tangerang Selatan,250,4.9,Jabodetabek
Seblak pedas kerupuk pedas kiloan 1 kg,35000,RIKI STORE 97,Kab. Bogor,100,4.8,Jabodetabek
Seblak Instan Komplit Pedas Gurih Nikmat,5999,Baso Aci Ayang,Kab. Garut,2000,4.9,Luar Jabodetabek
seblak instan om brewok,14000,Muysproduct,Kab. Bogor,2,5.0,Jabodetabek
Kylafood Seblak Tulang Rawan,24500,kylafood,Bandung,8000,4.9,Luar Jabodetabek
Bakso Aci Instan Murah Asli Bandung Frozen Baso Cilok Kuah Kenyang,5702,Berkah Food Bandung,Cimahi,10000,4.9,Luar Jabodetabek
Kylafood Paket (3 Seblak Original 2 Batagor kuah) ,91125,kylafood,Bandung,3000,4.9,Luar Jabodetabek
seblak instan mie bakso om brewok,16000,Muysproduct,Kab. Bogor,5,5.0,Jabodetabek
Seblak Instan LALA komplit rasa mantap ngeunah raos pisan khas Bandung,60000,Seblak carla,Tangerang,90,5.0,Jabodetabek
Mommy Seblak Basah Instan 100gr,9750,Fortuneolshop888,Kab. Bogor,250,4.9,Jabodetabek
Cuanki tahu Gepeng Geprek isi 20 pcs toping seblak baso Aci baso,8500,Distributor Cuanki dan Seblak,Kab. Bekasi,80,4.8,Jabodetabek
"makaroni kriuk 500g pedas extra daun jeruk,cemilan nikmat,seblak,makan",23000,anugrah seblak,Kab. Bandung,250,4.8,Luar Jabodetabek
1kg GURILEM Siomay Mini bahan Pelengkap Boci seblak dan cuanki,29500,lahawelah,Kab. Garut,750,4.9,Luar Jabodetabek
SEBLAK INSTANT TERMURAH,3999,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10000,4.8,Jabodetabek
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,100,4.9,Jabodetabek
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000,4.8,Jabodetabek
seblak instant sajodo snak,19000,hikmah berkah jaya,Jakarta Barat,750,4.8,Jabodetabek
Seblak instan yoi enak dan kenyang,7500,SeblakYoi,Bekasi,250,5.0,Jabodetabek
KERUPUK SEBLAK PEDAS / KRUPUK SEBLAK KERING DAUN JERUK PEDES,25000,LEGIT SNACK,Jakarta Barat,30,5.0,Jabodetabek
"siomay kering bandung 500 gr. untuk baso aci, seblak ,mie ayam dll",14999,aghniya,Tangerang Selatan,750,4.9,Jabodetabek
Kerupuk Seblak / Seblak / Kering Pedas /,10000,Anggris store,Kab. Bogor,50,4.8,Jabodetabek
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,16000,Aydaa Snack,Surakarta,70,4.9,Luar Jabodetabek
Makanan Kering Kerupuk Seblak Pedas 100 gram,5000,BLIBET,Jakarta Barat,8,5.0,Jabodetabek
SAMBAL SEBLAK BY MAMANG RAFAEL ORIGINAL HALAL VIRAALLL,39900,Beauty DELUXE,Jakarta Barat,9,5.0,Jabodetabek
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,100,4.9,Jabodetabek
Kerupuk Seblak Rafael Mawar Kecil Mentah 500 Gr / Seblak Viral YONGKI,12000,insanprimastore,Tangerang Selatan,17,5.0,Jabodetabek
Kerupuk SEBLAK MAWAR Rafael - Cikruh Daun Jeruk,20000,KRIUK JAYA,Jakarta Barat,30,4.9,Jabodetabek
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral ORIGINAL TATANGGA,40000,Beauty DELUXE,Jakarta Barat,16,5.0,Jabodetabek
SEBLAK INSTANT TERMURAH,3999,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10000,4.8,Jabodetabek
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,100,4.9,Jabodetabek
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000,4.8,Jabodetabek
seblak instant sajodo snak,19000,hikmah berkah jaya,Jakarta Barat,750,4.8,Jabodetabek
Seblak instan yoi enak dan kenyang,7500,SeblakYoi,Bekasi,250,5.0,Jabodetabek
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000,4.8,Jabodetabek
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,13000,Lidigeli,Kab. Garut,250,4.8,Luar Jabodetabek
"keripik beling/kaca 1/2 kg. bumbu seblak daun jeruk enak, gurih, pedas",25999,aghniya,Tangerang Selatan,250,4.9,Jabodetabek
Seblak pedas kerupuk pedas kiloan 1 kg,35000,RIKI STORE 97,Kab. Bogor,100,4.8,Jabodetabek
Seblak Instan Komplit Pedas Gurih Nikmat,5999,Baso Aci Ayang,Kab. Garut,2000,4.9,Luar Jabodetabek
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,13000,Lidigeli,Kab. Garut,250,4.8,Luar Jabodetabek
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,100,4.9,Jabodetabek
Seblak Instan Ceu Nthien Khas Bandung Rasana Ngeunah Pisan,17000,Central Seblak Nusantara,Tangerang Selatan,2000,4.9,Jabodetabek
"Kylafood Seblak Cup Instan, Halal",11500,Brother Meat Shop,Depok,60,5.0,Jabodetabek
KERUPUK SEBLAK MENTAH ANEKA WARNA,11500,jajanangarut19,Jakarta Selatan,250,4.9,Jabodetabek
Seblak Instant Carla 100 gr,13000,Rahmatika Freshmart,Tangerang Selatan,17,5.0,Jabodetabek
SEBLAK KERING CIKRUH BUMBU KACANG VARIAN CAMPUR,10599,Simshop_,Cimahi,40,4.8,Luar Jabodetabek
Kerupuk seblak kering kencur 500gram /seblak kering pedas daun jeruk,24700,oyun kriukzz,Kab. Bekasi,750,4.9,Jabodetabek
Kerupuk Krupuk Seblak Putih Kering Pedas Oleh Oleh Bandung Odjolali,10500,Storio Store,Tangerang Selatan,30,4.5,Jabodetabek
SEBLAK INSTANT TERMURAH,3999,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10000,4.8,Jabodetabek
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,100,4.9,Jabodetabek
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000,4.8,Jabodetabek
seblak instant sajodo snak,19000,hikmah berkah jaya,Jakarta Barat,750,4.8,Jabodetabek
Seblak instan yoi enak dan kenyang,7500,SeblakYoi,Bekasi,250,5.0,Jabodetabek
KERUPUK SEBLAK PEDAS / KRUPUK SEBLAK KERING DAUN JERUK PEDES,25000,LEGIT SNACK,Jakarta Barat,30,5.0,Jabodetabek
"siomay kering bandung 500 gr. untuk baso aci, seblak ,mie ayam dll",14999,aghniya,Tangerang Selatan,750,4.9,Jabodetabek
Kerupuk Seblak / Seblak / Kering Pedas /,10000,Anggris store,Kab. Bogor,50,4.8,Jabodetabek
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,16000,Aydaa Snack,Surakarta,70,4.9,Luar Jabodetabek
Makanan Kering Kerupuk Seblak Pedas 100 gram,5000,BLIBET,Jakarta Barat,8,5.0,Jabodetabek
SAMBAL SEBLAK BY MAMANG RAFAEL ORIGINAL HALAL VIRAALLL,39900,Beauty DELUXE,Jakarta Barat,9,5.0,Jabodetabek
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,100,4.9,Jabodetabek
Kerupuk Seblak Rafael Mawar Kecil Mentah 500 Gr / Seblak Viral YONGKI,12000,insanprimastore,Tangerang Selatan,17,5.0,Jabodetabek
Kerupuk SEBLAK MAWAR Rafael - Cikruh Daun Jeruk,20000,KRIUK JAYA,Jakarta Barat,30,4.9,Jabodetabek
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral ORIGINAL TATANGGA,40000,Beauty DELUXE,Jakarta Barat,16,5.0,Jabodetabek
SEBLAK INSTANT TERMURAH,3999,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10000,4.8,Jabodetabek
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,100,4.9,Jabodetabek
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000,4.8,Jabodetabek
seblak instant sajodo snak,19000,hikmah berkah jaya,Jakarta Barat,750,4.8,Jabodetabek
Seblak instan yoi enak dan kenyang,7500,SeblakYoi,Bekasi,250,5.0,Jabodetabek
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000,4.8,Jabodetabek
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,13000,Lidigeli,Kab. Garut,250,4.8,Luar Jabodetabek
"keripik beling/kaca 1/2 kg. bumbu seblak daun jeruk enak, gurih, pedas",25999,aghniya,Tangerang Selatan,250,4.9,Jabodetabek
Seblak pedas kerupuk pedas kiloan 1 kg,35000,RIKI STORE 97,Kab. Bogor,100,4.8,Jabodetabek
Seblak Instan Komplit Pedas Gurih Nikmat,5999,Baso Aci Ayang,Kab. Garut,2000,4.9,Luar Jabodetabek
Seblak / Seblak Kering / Kerupuk Seblak Kering Pedas,15000,Bung Boe Snack,Kab. Sumedang,40,5.0,Luar Jabodetabek
Yasnack Kerupuk Seblak Rafael Pedas Cikruh Gurih 500 gr,28900,YasnackID,Bandung,9,5.0,Luar Jabodetabek
Keripik Seblak Pedas Putih,18000,Snackzone PP,Jakarta Pusat,30,5.0,Jabodetabek
Kylafood Seblak Rempah Authentik,8175,kylafood,Bandung,1000,4.9,Luar Jabodetabek
Kerupuk seblak Mawar / Seblak Rafael / Seblak viral 500 gr,34500,Bintang Snack & Camilan,Semarang,9,5.0,Luar Jabodetabek
Seblak/Cuanki/Baso aci/Batagor kuah (instan) 1porsi. toping lengkap,7500,Aliya28,Tangerang Selatan,100,5.0,Jabodetabek
Kerupuk Seblak RAFAEL / Krupuk Seblak Pedas Bantet - Anum Sari,15000,ANUM SARI,Tangerang Selatan,7,5.0,Jabodetabek
Kerupuk Seblak Mawar Kribo Pedas Daun Jeruk 1.8kg,70000,Cap 2K Snack,Kab. Bandung,20,4.6,Luar Jabodetabek
KERUPUK SEBLAK 500GR / KRUPUK SEBLAK DAUN JERUK / SEBLAK PEDAS,19900,Dapur Sehat21,Kab. Bandung,70,4.9,Luar Jabodetabek
Cancimen Seblak Ramen Mas Miun Snack Cemilan Cup Siap Saji,16830,Mo_toko,Tangerang Selatan,8,5.0,Jabodetabek
SEBLAK INSTANT TERMURAH,3999,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10000,4.8,Jabodetabek
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,100,4.9,Jabodetabek
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000,4.8,Jabodetabek
seblak instant sajodo snak,19000,hikmah berkah jaya,Jakarta Barat,750,4.8,Jabodetabek
Seblak instan yoi enak dan kenyang,7500,SeblakYoi,Bekasi,250,5.0,Jabodetabek
KERUPUK SEBLAK PEDAS / KRUPUK SEBLAK KERING DAUN JERUK PEDES,25000,LEGIT SNACK,Jakarta Barat,30,5.0,Jabodetabek
"siomay kering bandung 500 gr. untuk baso aci, seblak ,mie ayam dll",14999,aghniya,Tangerang Selatan,750,4.9,Jabodetabek
Kerupuk Seblak / Seblak / Kering Pedas /,10000,Anggris store,Kab. Bogor,50,4.8,Jabodetabek
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,16000,Aydaa Snack,Surakarta,70,4.9,Luar Jabodetabek
Makanan Kering Kerupuk Seblak Pedas 100 gram,5000,BLIBET,Jakarta Barat,8,5.0,Jabodetabek
SAMBAL SEBLAK BY MAMANG RAFAEL ORIGINAL HALAL VIRAALLL,39900,Beauty DELUXE,Jakarta Barat,9,5.0,Jabodetabek
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,100,4.9,Jabodetabek
Kerupuk Seblak Rafael Mawar Kecil Mentah 500 Gr / Seblak Viral YONGKI,12000,insanprimastore,Tangerang Selatan,17,5.0,Jabodetabek
Kerupuk SEBLAK MAWAR Rafael - Cikruh Daun Jeruk,20000,KRIUK JAYA,Jakarta Barat,30,4.9,Jabodetabek
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral ORIGINAL TATANGGA,40000,Beauty DELUXE,Jakarta Barat,16,5.0,Jabodetabek
SEBLAK INSTANT TERMURAH,3999,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10000,4.8,Jabodetabek
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,100,4.9,Jabodetabek
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000,4.8,Jabodetabek
seblak instant sajodo snak,19000,hikmah berkah jaya,Jakarta Barat,750,4.8,Jabodetabek
Seblak instan yoi enak dan kenyang,7500,SeblakYoi,Bekasi,250,5.0,Jabodetabek
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000,4.8,Jabodetabek
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,13000,Lidigeli,Kab. Garut,250,4.8,Luar Jabodetabek
"keripik beling/kaca 1/2 kg. bumbu seblak daun jeruk enak, gurih, pedas",25999,aghniya,Tangerang Selatan,250,4.9,Jabodetabek
Seblak pedas kerupuk pedas kiloan 1 kg,35000,RIKI STORE 97,Kab. Bogor,100,4.8,Jabodetabek
Seblak Instan Komplit Pedas Gurih Nikmat,5999,Baso Aci Ayang,Kab. Garut,2000,4.9,Luar Jabodetabek
cuanki tahu gepeng isi 100 pcs toping seblak bsso aci,38999,CUANKI CULAMETAN,Kab. Garut,100,4.9,Luar Jabodetabek
CUANKIE JUARA! CUANKIE JAJANAN KULINER ENAK KHAS BANDUNG VARIAN RASA - 6 Ayam Bwg (AB),115000,Rasa Juara Indonesia,Kab. Bandung,750,4.9,Luar Jabodetabek
siomay mini kering 1kg / gurilem toping seblak baso aci cuanki,25000,CuankiCulametan,Kab. Garut,100,4.9,Luar Jabodetabek
Soun Seblak Geprek SAMI RAOS Khas Garut,20000,Gerai Snack Official Shop,Kab. Tangerang,80,4.7,Jabodetabek
Kerupuk Seblak/Nasgor Mentah 250gr,10000,IKAN SEGAR CAK ADNAN,Jakarta Selatan,7,5.0,Jabodetabek
kerupuk seblak,10000,fey snack,Depok,100,4.9,Jabodetabek
Kerupuk seblak merah,18000,Snackzone KK,Jakarta Selatan,28,4.9,Jabodetabek
Seblak Kering Gurih 65gram,10965,Lidigeli,Kab. Garut,100,5.0,Luar Jabodetabek
seblak frozen instan seblak rafael,8000,Kunyahhfood,Kab. Bogor,50,5.0,Jabodetabek
SEBLAK INSTANT TERMURAH,3999,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10000,4.8,Jabodetabek
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,100,4.9,Jabodetabek
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000,4.8,Jabodetabek
seblak instant sajodo snak,19000,hikmah berkah jaya,Jakarta Barat,750,4.8,Jabodetabek
Seblak instan yoi enak dan kenyang,7500,SeblakYoi,Bekasi,250,5.0,Jabodetabek
KERUPUK SEBLAK PEDAS / KRUPUK SEBLAK KERING DAUN JERUK PEDES,25000,LEGIT SNACK,Jakarta Barat,30,5.0,Jabodetabek
"siomay kering bandung 500 gr. untuk baso aci, seblak ,mie ayam dll",14999,aghniya,Tangerang Selatan,750,4.9,Jabodetabek
Kerupuk Seblak / Seblak / Kering Pedas /,10000,Anggris store,Kab. Bogor,50,4.8,Jabodetabek
SEBRING KRUPUK KERUPUK SEBLAK KERING PEDAS DAUN JERUK 1KG CABE ASLI,16000,Aydaa Snack,Surakarta,70,4.9,Luar Jabodetabek
Makanan Kering Kerupuk Seblak Pedas 100 gram,5000,BLIBET,Jakarta Barat,8,5.0,Jabodetabek
SAMBAL SEBLAK BY MAMANG RAFAEL ORIGINAL HALAL VIRAALLL,39900,Beauty DELUXE,Jakarta Barat,9,5.0,Jabodetabek
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,100,4.9,Jabodetabek
Kerupuk Seblak Rafael Mawar Kecil Mentah 500 Gr / Seblak Viral YONGKI,12000,insanprimastore,Tangerang Selatan,17,5.0,Jabodetabek
Kerupuk SEBLAK MAWAR Rafael - Cikruh Daun Jeruk,20000,KRIUK JAYA,Jakarta Barat,30,4.9,Jabodetabek
Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral ORIGINAL TATANGGA,40000,Beauty DELUXE,Jakarta Barat,16,5.0,Jabodetabek
SEBLAK INSTANT TERMURAH,3999,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10000,4.8,Jabodetabek
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,100,4.9,Jabodetabek
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000,4.8,Jabodetabek
seblak instant sajodo snak,19000,hikmah berkah jaya,Jakarta Barat,750,4.8,Jabodetabek
Seblak instan yoi enak dan kenyang,7500,SeblakYoi,Bekasi,250,5.0,Jabodetabek
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000,4.8,Jabodetabek
Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,13000,Lidigeli,Kab. Garut,250,4.8,Luar Jabodetabek
"keripik beling/kaca 1/2 kg. bumbu seblak daun jeruk enak, gurih, pedas",25999,aghniya,Tangerang Selatan,250,4.9,Jabodetabek
Seblak pedas kerupuk pedas kiloan 1 kg,35000,RIKI STORE 97,Kab. Bogor,100,4.8,Jabodetabek
Seblak Instan Komplit Pedas Gurih Nikmat,5999,Baso Aci Ayang,Kab. Garut,2000,4.9,Luar Jabodetabek
Seblak Bapper Bikin Nagih Parah Extra Mie Kuning 120gr,20000,Gerai Snack Official Shop,Kab. Tangerang,50,4.9,Jabodetabek
Baso Aci Mie Nyemek Teh Shanty Original Lengkap Dengan Gurilem 200g,22900,Gerai Snack Official Shop,Kab. Tangerang,100,5.0,Jabodetabek
kerupuk seblak kencur pedas 100 gram,5000,keripikususkrisis,Kab. Gresik,50,4.9,Luar Jabodetabek
kerupuk seblak mawar pedas daun jeruk,7999,uus shop 02,Surabaya,40,4.8,Luar Jabodetabek
Seblak Instant Nagih | Seblak + Baso Aci Jajanan Milenial,10296,vieka mart official,Tangerang Selatan,15,4.3,Jabodetabek
Seblak Kencur 250gr/Kerupuk Seblak Rasa Kencur/Snack Cemilan,11600,Agen Snack Murah,Jakarta Barat,100,5.0,Jabodetabek
Seblak makroni pedas gurih ekstra daun jeruk 100 gram,5000,Seblak putra bandung,Kab. Bandung,100,4.8,Luar Jabodetabek
100gr Kerupuk Bawang Tersanjung Bintang Bunga Krupuk Mentah seblak,4400,Eagar Wangsa,Jakarta Utara,250,4.8,Jabodetabek
KRUPUK JABLAY PEDAS 500Gram/KRUPUK SEBLAK/SEBLAK KERING/SNACK KILOAN,22999,Agen Snack Murah,Jakarta Barat,50,4.9,Jabodetabek
Seblak Basranger,14500,Khayla BeautyShop,Kab. Bekasi,9,5.0,Jabodetabek
SEBLAK INSTANT TERMURAH,3999,Pusat Cuankie & Cemilan Frozen,Jakarta Timur,10000,4.8,Jabodetabek
"Seblak Rafael, Seblak Coet Instan Halal",25000,Brother Meat Shop,Depok,100,4.9,Jabodetabek
Seblak Instan Pedas Home Made,3500,the Dhecip,Tangerang Selatan,2000,4.8,Jabodetabek
seblak instant sajodo snak,19000,hikmah berkah jaya,Jakarta Barat,750,4.8,Jabodetabek
Seblak instan yoi enak dan kenyang,7500,SeblakYoi,Bekasi,250,5.0,Jabodetabek
